#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.0.3				      |	 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_S_ "1.0.3"				      |	 #define _dhsImpl_D_ "11 January, 2008."
							      >	 #define _dhsImpl_S_ "1.1.0"
  (void) fprintf(stderr,"dhs::MetaData: mdConfigTcl: metaType	  (void) fprintf(stderr,"dhs::MetaData: mdConfigTcl: metaType
 #endif								 #endif
 for ( ic=0; ic<mdConfigTcl.numFields; ic++ ) {			 for ( ic=0; ic<mdConfigTcl.numFields; ic++ ) {
  ival=0; if ( Tcl_GetInt(interp,lsArgvF[ic],&ival) != TCL_OK	  ival=0; if ( Tcl_GetInt(interp,lsArgvF[ic],&ival) != TCL_OK
  ival=0; if ( Tcl_GetInt(interp,lsArgvS[ic],&ival) != TCL_OK	  ival=0; if ( Tcl_GetInt(interp,lsArgvS[ic],&ival) != TCL_OK
  if ( ierror ) {						  if ( ierror ) {
   (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad configura	   (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad configura
   (void) Tcl_SetResult(interp,result,TCL_STATIC);		   (void) Tcl_SetResult(interp,result,TCL_STATIC);
   return TCL_ERROR;						   return TCL_ERROR;
   }								   }
   #ifdef DEBUGTCL						   #ifdef DEBUGTCL
    (void) fprintf(stderr,"dhs::MetaData: mdConfigTcl: fieldS	    (void) fprintf(stderr,"dhs::MetaData: mdConfigTcl: fieldS
   #endif							   #endif
 }								 }
 /* get memory */						 /* get memory */
 switch (mdConfigTcl.metaType) {				 switch (mdConfigTcl.metaType) {
  case DHS_MDTYPE_FITSHEADER:					  case DHS_MDTYPE_FITSHEADER:
   nbytes = nlines*DHS_FITS_RAWLEN;				   nbytes = nlines*DHS_FITS_RAWLEN;
   if ( (cp=fp=(char *)Tcl_Alloc(nbytes)) == (char *)NULL ) {	   if ( (cp=fp=(char *)Tcl_Alloc(nbytes)) == (char *)NULL ) {
    (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad alloc\n"	    (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad alloc\n"
    (void) Tcl_SetResult(interp,result,TCL_STATIC);		    (void) Tcl_SetResult(interp,result,TCL_STATIC);
    return TCL_ERROR;						    return TCL_ERROR;
   }								   }
   (void) memset((void *)fp,' ',nbytes);			   (void) memset((void *)fp,' ',nbytes);
   for ( ic=0, ik=0; ik<nlines*3; ik+=3 ) {			   for ( ic=0, ik=0; ik<nlines*3; ik+=3 ) {
    (void) sprintf((char *)fitsName,"%8s",lsArgvD[ik]);		    (void) sprintf((char *)fitsName,"%8s",lsArgvD[ik]);
    (void) memmove((void *)fp,fitsName,DHS_FITS_NAMESIZE);   	    (void) memmove((void *)fp,fitsName,DHS_FITS_NAMESIZE);   
    (void) sprintf((char *)fitsValue,"%20s",lsArgvD[ik+1]);	    (void) sprintf((char *)fitsValue,"%20s",lsArgvD[ik+1]);
    (void) memmove((void *)fp,fitsValue,DHS_FITS_VALSIZE);   	    (void) memmove((void *)fp,fitsValue,DHS_FITS_VALSIZE);   
    (void) sprintf((char *)fitsComment,"%46s",lsArgvD[ik+2]);	    (void) sprintf((char *)fitsComment,"%46s",lsArgvD[ik+2]);
    (void) memmove((void *)fp,fitsComment,DHS_FITS_COMMENT); 	    (void) memmove((void *)fp,fitsComment,DHS_FITS_COMMENT); 
   }								   }
   break;							   break;
  case DHS_MDTYPE_AVPAIR:					  case DHS_MDTYPE_AVPAIR:
   nbytes = nlines*DHS_AVP_RAWLEN;				   nbytes = nlines*DHS_AVP_RAWLEN;
   if ( (cp=ap=(char *)Tcl_Alloc(nbytes)) == (char *)NULL ) {	   if ( (cp=ap=(char *)Tcl_Alloc(nbytes)) == (char *)NULL ) {
    (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad alloc\n"	    (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad alloc\n"
    (void) Tcl_SetResult(interp,result,TCL_STATIC);		    (void) Tcl_SetResult(interp,result,TCL_STATIC);
    return TCL_ERROR;						    return TCL_ERROR;
   }								   }
   (void) memset((void *)ap,' ',nbytes);			   (void) memset((void *)ap,' ',nbytes);
   for ( ic=0, ik=0; ik<nlines*3; ik+=3 ) {			   for ( ic=0, ik=0; ik<nlines*3; ik+=3 ) {
    (void) sprintf((char *)avpName,"%32s",lsArgvD[ik]);		    (void) sprintf((char *)avpName,"%32s",lsArgvD[ik]);
    (void) memmove((void *)ap,avpName,DHS_AVP_NAMESIZE);   ap	    (void) memmove((void *)ap,avpName,DHS_AVP_NAMESIZE);   ap
    (void) sprintf((char *)avpValue,"%32s",lsArgvD[ik+1]);	    (void) sprintf((char *)avpValue,"%32s",lsArgvD[ik+1]);
    (void) memmove((void *)ap,avpValue,DHS_AVP_VALSIZE);   ap	    (void) memmove((void *)ap,avpValue,DHS_AVP_VALSIZE);   ap
    (void) sprintf((char *)avpComment,"%64s",lsArgvD[ik+2]);	    (void) sprintf((char *)avpComment,"%64s",lsArgvD[ik+2]);
    (void) memmove((void *)ap,avpComment,DHS_AVP_COMMENT); ap	    (void) memmove((void *)ap,avpComment,DHS_AVP_COMMENT); ap
   }								   }
   break;							   break;
  default:							  default:
   (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad data type	   (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad data type
   (void) Tcl_SetResult(interp,result,TCL_STATIC);		   (void) Tcl_SetResult(interp,result,TCL_STATIC);
   return TCL_ERROR;						   return TCL_ERROR;
   break;							   break;
 }								 }
 /* execute the dhs function */					 /* execute the dhs function */
 dhsSendMetaData(&lstat,response,eID,(void *)cp,(size_t)nbyte	 dhsSendMetaData(&lstat,response,eID,(void *)cp,(size_t)nbyte
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::MetaData: lstat=%d\n",lstat); (	  (void) fprintf(stderr,"dhs::MetaData: lstat=%d\n",lstat); (
 #endif								 #endif
 /* return result */						 /* return result */
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 (void) Tcl_Free((char *)lsArgvC);				 (void) Tcl_Free((char *)lsArgvC);
 (void) Tcl_Free((char *)lsArgvD);				 (void) Tcl_Free((char *)lsArgvD);
 (void) Tcl_Free((char *)lsArgvF);				 (void) Tcl_Free((char *)lsArgvF);
 (void) Tcl_Free((char *)lsArgvS);				 (void) Tcl_Free((char *)lsArgvS);
 (void) Tcl_Free((char *)cp);					 (void) Tcl_Free((char *)cp);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsPixelDataTcl ( ... )					 * dhsPixelDataTcl ( ... )
 *  Use: set dhsStat [dhs::PixelData <eID> <{data}> <nelms> <	 *  Use: set dhsStat [dhs::PixelData <eID> <{data}> <nelms> <
 ************************************************************	 ************************************************************
static int dhsPixelDataTcl ( ClientData clientData, Tcl_Inter	static int dhsPixelDataTcl ( ClientData clientData, Tcl_Inter
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 char **lsArgvC=(char **)NULL, **lsArgvD=(char **)NULL;		 char **lsArgvC=(char **)NULL, **lsArgvD=(char **)NULL;
 dhsHandle eID=(dhsHandle)0;					 dhsHandle eID=(dhsHandle)0;
 double expID=(double)0.0;					 double expID=(double)0.0;
 int ival=0, ik=0, ic=0, ierror=0, nbytes=0, nelms=0, lsArgcC	 int ival=0, ik=0, ic=0, ierror=0, nbytes=0, nelms=0, lsArgcC
 XLONG lstat=0;							 XLONG lstat=0;
 XLONG *ip=(XLONG *)NULL, *dp=(XLONG *)NULL;			 XLONG *ip=(XLONG *)NULL, *dp=(XLONG *)NULL;
 fpConfig_t fpConfigTcl;					 fpConfig_t fpConfigTcl;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));	 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 ival = 0;							 ival = 0;
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad handle\n"	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad handle\n"
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 eID = (dhsHandle)ival;						 eID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: eID=%d\n",(int)eID);	  (void) fprintf(stderr,"dhs::PixelData: eID=%d\n",(int)eID);
 #endif								 #endif
 /* check data list */						 /* check data list */
 if ( Tcl_SplitList(interp,argv[2],&lsArgcD,(tclListP_t)&lsAr	 if ( Tcl_SplitList(interp,argv[2],&lsArgcD,(tclListP_t)&lsAr
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad data list	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad data list
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* check nelms */						 /* check nelms */
 if ( Tcl_GetInt(interp,argv[3],&nelms) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[3],&nelms) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad nelms\n")	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad nelms\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: nelms=%d\n",nelms); 	  (void) fprintf(stderr,"dhs::PixelData: nelms=%d\n",nelms); 
 #endif								 #endif
 /* check configuration list */					 /* check configuration list */
 if ( Tcl_SplitList(interp,argv[4],&lsArgcC,(tclListP_t)&lsAr	 if ( Tcl_SplitList(interp,argv[4],&lsArgcC,(tclListP_t)&lsAr
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad configura	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad configura
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* check expID */						 /* check expID */
 if ( Tcl_GetDouble(interp,argv[5],&expID) != TCL_OK ) {	 if ( Tcl_GetDouble(interp,argv[5],&expID) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad exposure 	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad exposure 
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: expID=%lf\n",expID);	  (void) fprintf(stderr,"dhs::PixelData: expID=%lf\n",expID);
 #endif								 #endif
 /* check obsID */						 /* check obsID */
 for ( ic=6; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat	 for ( ic=6; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat
 obsID[strlen(obsID)-1] = '\0';					 obsID[strlen(obsID)-1] = '\0';
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: obsID=%s\n",obsID); 	  (void) fprintf(stderr,"dhs::PixelData: obsID=%s\n",obsID); 
 #endif								 #endif
 /* set configuration */					 /* set configuration */
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 
 if ( ierror ) {						 if ( ierror ) {
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad list elem	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad list elem
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xSize   	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xSize   
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.ySize   	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.ySize   
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xStart  	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xStart  
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yStart  	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yStart  
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.dataType	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.dataType
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDir    	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDir    
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDir    	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDir    
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDetSz  	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDetSz  
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDetSz  	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDetSz  
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDetCnt 	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.xDetCnt 
  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDetCnt 	  (void) fprintf(stderr,"dhs::PixelData: fpConfigTcl.yDetCnt 
  (void) fflush(stderr);					  (void) fflush(stderr);
 #endif								 #endif
 /* get memory */						 /* get memory */
 nbytes = nelms * sizeof(XLONG);				 nbytes = nelms * sizeof(XLONG);
 if ( (ip=dp=(XLONG *)Tcl_Alloc(nbytes)) == (XLONG *)NULL ) {	 if ( (ip=dp=(XLONG *)Tcl_Alloc(nbytes)) == (XLONG *)NULL ) {
  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad alloc\n")	  (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad alloc\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* extract data by re-using lsArgcC/lsArgvC */			 /* extract data by re-using lsArgcC/lsArgvC */
 (void) memset((void *)dp,0,nbytes);				 (void) memset((void *)dp,0,nbytes);
 for ( ic=0; ic<lsArgcD; ic++ ) {				 for ( ic=0; ic<lsArgcD; ic++ ) {
  if ( Tcl_SplitList(interp,lsArgvD[ic],&lsArgcC,(tclListP_t)	  if ( Tcl_SplitList(interp,lsArgvD[ic],&lsArgcC,(tclListP_t)
   (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad internal	   (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad internal
   (void) Tcl_SetResult(interp,result,TCL_STATIC);		   (void) Tcl_SetResult(interp,result,TCL_STATIC);
   return TCL_ERROR;						   return TCL_ERROR;
  }								  }
  for ( ik=0; ik<lsArgcC; ik++ ) {				  for ( ik=0; ik<lsArgcC; ik++ ) {
   ival = 0;							   ival = 0;
   if ( Tcl_GetInt(interp,lsArgvC[ik],&ival) != TCL_OK ) {	   if ( Tcl_GetInt(interp,lsArgvC[ik],&ival) != TCL_OK ) {
    (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad array d	    (void) sprintf(result,"%s","dhsPixelDataTcl-E-bad array d
    (void) Tcl_SetResult(interp,result,TCL_STATIC);		    (void) Tcl_SetResult(interp,result,TCL_STATIC);
    return TCL_ERROR;						    return TCL_ERROR;
   }								   }
   *dp = (XLONG)ival;						   *dp = (XLONG)ival;
   dp++;							   dp++;
  }								  }
 }								 }
 /* execute the dhs function */					 /* execute the dhs function */
 dhsSendPixelData(&lstat,response,eID,(void *)ip,(size_t)nbyt	 dhsSendPixelData(&lstat,response,eID,(void *)ip,(size_t)nbyt
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::PixelData: lstat=%d\n",lstat); 	  (void) fprintf(stderr,"dhs::PixelData: lstat=%d\n",lstat); 
 #endif								 #endif
 /* return result */						 /* return result */
 (void) sprintf(result,"%d",lstat);				 (void) sprintf(result,"%d",lstat);
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 (void) Tcl_Free((char *)lsArgvC);				 (void) Tcl_Free((char *)lsArgvC);
 (void) Tcl_Free((char *)lsArgvD);				 (void) Tcl_Free((char *)lsArgvD);
 (void) Tcl_Free((char *)ip);					 (void) Tcl_Free((char *)ip);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsOpenExpTcl ( ... )					 * dhsOpenExpTcl ( ... )
 *  Use: set eID [dhs::OpenExp <cID> <{cfgList}> <expID> <obs	 *  Use: set eID [dhs::OpenExp <cID> <{cfgList}> <expID> <obs
 ************************************************************	 ************************************************************
static int dhsOpenExpTcl ( ClientData clientData, Tcl_Interp 	static int dhsOpenExpTcl ( ClientData clientData, Tcl_Interp 
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 char **lsArgvC=(char **)NULL;					 char **lsArgvC=(char **)NULL;
 dhsHandle cID=(dhsHandle)0;					 dhsHandle cID=(dhsHandle)0;
 double expID=(double)0.0;					 double expID=(double)0.0;
 int ival=0, ic=0, ierror=0, lsArgC=0;				 int ival=0, ic=0, ierror=0, lsArgC=0;
 XLONG lstat=0;							 XLONG lstat=0;
 fpConfig_t fpConfigTcl;					 fpConfig_t fpConfigTcl;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));	 (void) memset((void *)&fpConfigTcl,0,sizeof(fpConfig_t));
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad handle\n");	  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad handle\n");
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 cID = (dhsHandle)ival;						 cID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp>> cID=%d\n",(int)cID); 	  (void) fprintf(stderr,"dhs::OpenExp>> cID=%d\n",(int)cID); 
 #endif								 #endif
 /* check configuration list */					 /* check configuration list */
 if ( Tcl_SplitList(interp,argv[2],&lsArgC,(tclListP_t)&lsArg	 if ( Tcl_SplitList(interp,argv[2],&lsArgC,(tclListP_t)&lsArg
  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad list\n");	  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad list\n");
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* check expID */						 /* check expID */
 if ( Tcl_GetDouble(interp,argv[3],&expID) != TCL_OK ) {	 if ( Tcl_GetDouble(interp,argv[3],&expID) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad exposure id	  (void) sprintf(result,"%s","dhsOpenExpTcl-E-bad exposure id
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp>> expID=%lf\n",expID); 	  (void) fprintf(stderr,"dhs::OpenExp>> expID=%lf\n",expID); 
 #endif								 #endif
 /* check obsID */						 /* check obsID */
 for ( ic=4; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat	 for ( ic=4; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat
 obsID[strlen(obsID)-1] = '\0';					 obsID[strlen(obsID)-1] = '\0';
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp>> obsID=%s\n",obsID); (	  (void) fprintf(stderr,"dhs::OpenExp>> obsID=%s\n",obsID); (
 #endif								 #endif
 /* set configuration */					 /* set configuration */
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[2],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[3],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[4],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[5],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[6],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[7],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[8],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival)  != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[9],&ival)  != TCL_OK 
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[10],&ival) != TCL_OK 
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xSize=%d\	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xSize=%d\
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.ySize=%d\	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.ySize=%d\
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xStart=%d	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xStart=%d
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yStart=%d	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yStart=%d
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.dataType=	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.dataType=
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDir=%d\n	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDir=%d\n
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDir=%d\n	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDir=%d\n
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDetSz=%d	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.xDetSz=%d
  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDetSz=%d	  (void) fprintf(stderr,"dhs::OpenExp>> fpConfigTcl.yDetSz=%d
